PRODUCT_ID,ERP_CODE,NCC_CODE,COMPANY,COMPANY_CODE,PRODUCT_NAME,PRICE,FOREIGN_CURRENCY,COEFFICIENT_EW
155,RGK0000090699600,9069-9600,RIGAKU,RGK,Tinh thể LiF(420) cho Zn - Cm: độ phân giải rất cao (không có SQX),"113,333.00",JPY,80%
156,RGK0000090699800,9069-9800,RIGAKU,RGK,"Tinh thể RX85 cho B và Be; yêu cầu khe mở rộng, độ nhạy cao hơn RX75","558,114.00",JPY,80%
157,RGK0000090850068,9085-0068,RIGAKU,RGK,Giá đỡ mẫu dành riêng cho mẫu chất lỏng,"85,654.00",JPY,80%
158,RGK0000092310038,9231-0038,RIGAKU,RGK,Giá đỡ mẫu để phân tích Bản đồ/Điểm có lỗ mở Φ30mm,"54,114.00",JPY,80%
159,RGK0000092310039,9231-0039,RIGAKU,RGK,Giá đỡ mẫu để phân tích Bản đồ/Điểm có lỗ mở Φ20mm,"70,374.00",JPY,80%
160,RGK0000092310040,9231-0040,RIGAKU,RGK,Giá đỡ mẫu để phân tích Bản đồ/Điểm có lỗ mở Φ10mm,"79,963.00",JPY,80%
161,RGK000009407F202,9407F202,RIGAKU,RGK,X ray tube A-21Cu1kW,"487,803.00",JPY,80%
162,RGK00000C3630044,C363-0044,RIGAKU,RGK,"Low background sample holder for ASC, φ10x0.2, 2pcs/set","152,150.00",JPY,80%
163,RGK00000C3630045,C363-0045,RIGAKU,RGK,"Low background sample holder for ASC, φ5x0.2, 2pcs/set","134,850.00",JPY,80%
164,RGK00000F5100030,F510-0030,RIGAKU,RGK,Hệ thống đọc mã,"439,376.00",JPY,80%
165,RGK00000F5104101,F510-4101,RIGAKU,RGK,Giá đỡ mẫu chất lỏng chuyên dụng cho cơ chế phát hiện,"14,000.00",JPY,80%
166,RGK00000F5610023,F561-0023,RIGAKU,RGK,Khe siêu mịn; với độ phân giải cao hơn,"335,381.00",JPY,80%
167,RGK00000V6421301,V642-1301,RIGAKU,RGK,Vòng cân (thép không gỉ) có đường kính trong 32mm và côn,"4,502.00",JPY,80%
168,RGK00000V6427112,V642-7112,RIGAKU,RGK,Bộ hỗ trợ vận chuyển mẫu,"21,000.00",JPY,80%
169,RGK000089973903A,8997-3903A,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 44mm,"2,451.00",JPY,80%
170,RGK000089973903B,8997-3903B,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 40mm: vừa với cốc lỏng CH1540 PE,"2,451.00",JPY,80%
171,RGK000089973903C,8997-3903C,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 36mm,"2,451.00",JPY,80%
172,RGK000089973903D,8997-3903D,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 32mm,"2,451.00",JPY,80%
173,RGK000089973903E,8997-3903E,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 26mm,"2,451.00",JPY,80%
174,RGK000089973903F,8997-3903F,RIGAKU,RGK,Vòng định tâm (nhựa) có đường kính trong 16mm,"2,451.00",JPY,80%
175,RGK000092320901K,9232-0901K,RIGAKU,RGK,Mặt nạ giữ mẫu SS Φ27: có đường kính mở 27mm,"6,476.00",JPY,80%
176,RGK0000A00002242,A00002242,RIGAKU,RGK,SLSII Powder XRD plug-in Qualitative analysis,"221,088.00",JPY,80%
177,RGK0000A00002243,A00002243,RIGAKU,RGK,SLSII Powder XRD plug-in Quantitative analysis,"170,068.00",JPY,80%
178,RGK0000A00002244,A00002244,RIGAKU,RGK,SLSII Powder XRD plug-in Application analysis,"272,109.00",JPY,80%
179,RGK0000A00002245,A00002245,RIGAKU,RGK,SLSII Powder XRD plug-in Rietveld analysis,"272,109.00",JPY,80%
180,RGK0000A00002930,A00002930,RIGAKU,RGK,Chương trình báo cáo phân tích yếu tố nguy hiểm,"126,984.00",JPY,80%
181,RGK0000A00003316,A00003316,RIGAKU,RGK,Bộ phụ kiện cơ bản,"66,187.00",JPY,80%
182,RGK0000A00003948,A00003948,RIGAKU,RGK,Lập bản đồ/Phân tích điểm và quan sát mẫu CCD,"597,703.00",JPY,80%
183,RGK0000A00003994,A00003994,RIGAKU,RGK,"Thay thế các tinh thể cong bằng tinh thể phẳng (PET, Ge)","192,203.00",JPY,80%
184,RGK0000A00004099,A00004099,RIGAKU,RGK,Bơm chân không (2 bộ); hãng Ulvac,"484,646.00",JPY,80%
185,RGK0000A00004279,A00004279,RIGAKU,RGK,Bộ phụ kiện cơ bản,"81,143.00",JPY,80%
186,RGK0000A00004675,A00004675,RIGAKU,RGK,"Gói hiệu chuẩn ""Oxide-FB-PAK"";","706,619.00",JPY,80%
187,RGK0000A00005002,A00005002,RIGAKU,RGK,S-PC LE; F-PC được thay thế bằng S-PC.,"2,713,333.00",JPY,80%
188,RGK0000A00005186,A00005186,RIGAKU,RGK,Giấy phép thứ hai của phần mềm; bao gồm một khóa cứng bảo vê,"46,530.00",JPY,80%
189,RGK0000A00005187,A00005187,RIGAKU,RGK,Giấy phép thứ hai của phần mềm Supermini200; bao gồm một phím bảo vệ,"65,067.00",JPY,80%
190,RGK0000A00005217,A00005217,RIGAKU,RGK,Hệ chuyển đổi 96 vị trí,"2,511,737.00",JPY,80%
191,RGK0000A00006432,A00006432,RIGAKU,RGK,"Kênh Be-Kα: RX85, F-PC; cho đồng berili","1,007,569.00",JPY,80%
192,RGK0000A00006435,A00006435,RIGAKU,RGK,"Kênh B-Kα: RX75, F-PC","833,446.00",JPY,80%
193,RGK0000A00006436,A00006436,RIGAKU,RGK,"Kênh C-Kα: RX61, F-PC","725,563.00",JPY,80%
194,RGK0000A00006437,A00006437,RIGAKU,RGK,"Kênh F-Kα: RX35, F-PC","643,805.00",JPY,80%
195,RGK0000A00006438,A00006438,RIGAKU,RGK,"Kênh F-Kα: TAP, F-PC; đối với xỉ chứa Fe và Mn","671,089.00",JPY,80%
196,RGK0000A00006439,A00006439,RIGAKU,RGK,"Kênh Na-Kα: RX35, F-PC","729,911.00",JPY,80%
197,RGK0000A00006440,A00006440,RIGAKU,RGK,"Kênh Na-Kα: TAP, F-PC; cho vật liệu chịu lửa magiê","729,911.00",JPY,80%
198,RGK0000A00006441,A00006441,RIGAKU,RGK,"Kênh Mg-Kα: RX35, F-PC","698,571.00",JPY,80%
199,RGK0000A00006442,A00006442,RIGAKU,RGK,"Kênh Mg-Kα: RX35, S-PC; Cường độ là 50% với FPC","698,571.00",JPY,80%
200,RGK0000A00006443,A00006443,RIGAKU,RGK,"Kênh Mg-Kα: TAP, F-PC; cho mẫu kim loại, vật liệu chịu lửa alumina","698,571.00",JPY,80%
201,RGK0000A00006444,A00006444,RIGAKU,RGK,"Kênh Al-Kα: PET, F-PC","826,283.00",JPY,80%
202,RGK0000A00006445,A00006445,RIGAKU,RGK,Bộ suy giảm cho kênh Al-Kα (A00006444),"43,929.00",JPY,80%
203,RGK0000A00006446,A00006446,RIGAKU,RGK,"Kênh Al-Kα: PET, S-PC; Cường độ là 70% với FPC","605,893.00",JPY,80%
204,RGK0000A00006447,A00006447,RIGAKU,RGK,Bộ suy giảm cho kênh Al-Kα (A00006446),"43,929.00",JPY,80%
205,RGK0000A00006448,A00006448,RIGAKU,RGK,"Kênh Si-Kα: RX4, F-PC","907,254.00",JPY,80%
206,RGK0000A00006449,A00006449,RIGAKU,RGK,Bộ suy giảm kênh Si-Kα (A00006448),"27,054.00",JPY,80%
207,RGK0000A00006450,A00006450,RIGAKU,RGK,"Kênh Si-Kα: RX4, S-PC; Cường độ là 80% với FPC","640,179.00",JPY,80%
208,RGK0000A00006451,A00006451,RIGAKU,RGK,Bộ suy giảm kênh Si-Kα (A00006450),"43,929.00",JPY,80%
209,RGK0000A00006452,A00006452,RIGAKU,RGK,"Kênh P-Kα: Ge, S-PC","603,214.00",JPY,80%
210,RGK0000A00006453,A00006453,RIGAKU,RGK,Bộ suy giảm cho kênh P-Kα (A00006452),"43,929.00",JPY,80%
211,RGK0000A00006454,A00006454,RIGAKU,RGK,"Kênh S-Kα: NaCl, S-PC","605,893.00",JPY,80%
212,RGK0000A00006455,A00006455,RIGAKU,RGK,Bộ suy giảm kênh S-Kα,"43,929.00",JPY,80%
213,RGK0000A00006456,A00006456,RIGAKU,RGK,"Kênh Cl-Kα: Ge, S-PC","573,214.00",JPY,80%
214,RGK0000A00006457,A00006457,RIGAKU,RGK,Bộ suy giảm kênh Cl-Kα,"43,929.00",JPY,80%
215,RGK0000A00006458,A00006458,RIGAKU,RGK,"Kênh K-Kα: LiF(200), S-PC","525,804.00",JPY,80%
216,RGK0000A00006459,A00006459,RIGAKU,RGK,Bộ suy giảm kênh K-Kα,"43,929.00",JPY,80%
217,RGK0000A00006460,A00006460,RIGAKU,RGK,"Kênh Ca-Kα: LiF(200), S-PC","525,804.00",JPY,80%
218,RGK0000A00006461,A00006461,RIGAKU,RGK,Bộ suy giảm kênh Ca-Kα,"43,929.00",JPY,80%
219,RGK0000A00006462,A00006462,RIGAKU,RGK,"Kênh Ti-Kα: LiF(200), S-PC","525,804.00",JPY,80%
220,RGK0000A00006463,A00006463,RIGAKU,RGK,Bộ suy giảm kênh Ti-Kα,"43,929.00",JPY,80%
221,RGK0000A00006464,A00006464,RIGAKU,RGK,Chức năng đo BG cho kênh Ti-Kα,"120,268.00",JPY,80%
222,RGK0000A00006465,A00006465,RIGAKU,RGK,"Kênh V-Kα: LiF(200), S-PC","473,571.00",JPY,80%
223,RGK0000A00006466,A00006466,RIGAKU,RGK,Bộ suy giảm kênh V-Kα,"43,929.00",JPY,80%
224,RGK0000A00006467,A00006467,RIGAKU,RGK,Chức năng đo BG cho kênh V-Kα,"120,268.00",JPY,80%
225,RGK0000A00006468,A00006468,RIGAKU,RGK,"Kênh Cr-Kα: LiF(200), S-PC","473,571.00",JPY,80%
226,RGK0000A00006469,A00006469,RIGAKU,RGK,Bộ suy giảm kênh Cr-Kα,"43,929.00",JPY,80%
227,RGK0000A00006470,A00006470,RIGAKU,RGK,Chức năng đo BG cho kênh Cr-Kα,"120,268.00",JPY,80%
228,RGK0000A00006471,A00006471,RIGAKU,RGK,"Kênh Mn-Kα: LiF(200), S-PC","473,571.00",JPY,80%
229,RGK0000A00006472,A00006472,RIGAKU,RGK,Bộ suy giảm kênh Mn-Kα,"43,929.00",JPY,80%
230,RGK0000A00006473,A00006473,RIGAKU,RGK,Chức năng đo BG cho kênh Mn-Kα,"120,268.00",JPY,80%
231,RGK0000A00006474,A00006474,RIGAKU,RGK,"Kênh Fe-Kα: LiF(200), S-PC","473,571.00",JPY,80%
232,RGK0000A00006475,A00006475,RIGAKU,RGK,Bộ suy giảm kênh Fe-Kα,"43,929.00",JPY,80%
233,RGK0000A00006476,A00006476,RIGAKU,RGK,Chức năng đo BG cho kênh Fe-Kα,"120,268.00",JPY,80%
234,RGK0000A00006477,A00006477,RIGAKU,RGK,"Kênh Fe-Kβ1: LiF(200), S-PC","473,571.00",JPY,80%
235,RGK0000A00006478,A00006478,RIGAKU,RGK,Bộ suy giảm kênh Fe-Kβ1,"43,929.00",JPY,80%
236,RGK0000A00006479,A00006479,RIGAKU,RGK,Chức năng đo BG cho kênh Fe-Kβ1,"120,268.00",JPY,80%
237,RGK0000A00006480,A00006480,RIGAKU,RGK,"Kênh Co-Kα: LiF(200), S-PC","473,571.00",JPY,80%
238,RGK0000A00006481,A00006481,RIGAKU,RGK,Bộ suy giảm kênh Co-Kα,"43,929.00",JPY,80%
239,RGK0000A00006482,A00006482,RIGAKU,RGK,Chức năng đo BG cho kênh Co-Kα,"120,268.00",JPY,80%
240,RGK0000A00006483,A00006483,RIGAKU,RGK,"Kênh Ni-Kα: LiF(200), S-PC","473,571.00",JPY,80%
241,RGK0000A00006484,A00006484,RIGAKU,RGK,Bộ suy giảm kênh Ni-Kα,"43,929.00",JPY,80%
242,RGK0000A00006485,A00006485,RIGAKU,RGK,Chức năng đo BG cho kênh Ni-Kα,"120,268.00",JPY,80%
243,RGK0000A00006486,A00006486,RIGAKU,RGK,"Kênh Cu-Kα: LiF(200), S-PC","473,571.00",JPY,80%
244,RGK0000A00006487,A00006487,RIGAKU,RGK,Bộ suy giảm kênh Cu-Kα,"43,929.00",JPY,80%
245,RGK0000A00006488,A00006488,RIGAKU,RGK,Chức năng đo BG cho kênh Cu-Kα,"120,268.00",JPY,80%
246,RGK0000A00006489,A00006489,RIGAKU,RGK,"Kênh Zn-Kα: LiF(200), S-PC","473,571.00",JPY,80%
247,RGK0000A00006490,A00006490,RIGAKU,RGK,Bộ suy giảm cho kênh Zn-Kα,"43,929.00",JPY,80%
248,RGK0000A00006491,A00006491,RIGAKU,RGK,Chức năng đo BG cho kênh Zn-Kα,"120,268.00",JPY,80%
249,RGK0000A00006492,A00006492,RIGAKU,RGK,"Kênh Ga-Kα: LiF(200), S-PC","473,571.00",JPY,80%
250,RGK0000A00006493,A00006493,RIGAKU,RGK,Bộ suy giảm kênh Ga-Kα,"43,929.00",JPY,80%
251,RGK0000A00006494,A00006494,RIGAKU,RGK,Chức năng đo BG cho kênh Ga-Kα,"120,268.00",JPY,80%
252,RGK0000A00006495,A00006495,RIGAKU,RGK,"Kênh As-Kα: LiF(200), SC","668,839.00",JPY,80%
253,RGK0000A00006496,A00006496,RIGAKU,RGK,Bộ suy giảm kênh As-Kα,"43,929.00",JPY,80%
254,RGK0000A00006497,A00006497,RIGAKU,RGK,Chức năng đo BG cho kênh As-Kα,"120,268.00",JPY,80%
255,RGK0000A00006498,A00006498,RIGAKU,RGK,"Kênh As-Kβ1: LiF(200), SC","668,839.00",JPY,80%
256,RGK0000A00006499,A00006499,RIGAKU,RGK,Bộ suy giảm cho kênh As-Kβ1,"43,929.00",JPY,80%
257,RGK0000A00006500,A00006500,RIGAKU,RGK,Chức năng đo BG cho kênh As-Kβ1,"120,268.00",JPY,80%
258,RGK0000A00006501,A00006501,RIGAKU,RGK,"Kênh Se-Kα: LiF(200), SC","668,839.00",JPY,80%
259,RGK0000A00006502,A00006502,RIGAKU,RGK,Bộ suy giảm kênh Se-Kα,"43,929.00",JPY,80%
260,RGK0000A00006503,A00006503,RIGAKU,RGK,Chức năng đo BG cho kênh Se-Kα,"120,268.00",JPY,80%
261,RGK0000A00006504,A00006504,RIGAKU,RGK,"Kênh Sr-Kα: LiF(200), SC","668,839.00",JPY,80%
262,RGK0000A00006505,A00006505,RIGAKU,RGK,Bộ suy giảm kênh Sr-Kα,"43,929.00",JPY,80%
263,RGK0000A00006506,A00006506,RIGAKU,RGK,Chức năng đo BG cho kênh Sr-Kα,"120,268.00",JPY,80%
264,RGK0000A00006507,A00006507,RIGAKU,RGK,"Kênh Y-Kα: LiF(200), SC","668,839.00",JPY,80%
265,RGK0000A00006508,A00006508,RIGAKU,RGK,Bộ suy giảm kênh Y-Kα,"43,929.00",JPY,80%
266,RGK0000A00006509,A00006509,RIGAKU,RGK,Chức năng đo BG cho kênh Y-Kα,"120,268.00",JPY,80%
267,RGK0000A00006510,A00006510,RIGAKU,RGK,"Kênh Zr-Kα: LiF(200), SC","668,839.00",JPY,80%
268,RGK0000A00006511,A00006511,RIGAKU,RGK,Bộ suy giảm cho kênh Zr-Kα,"43,929.00",JPY,80%
269,RGK0000A00006512,A00006512,RIGAKU,RGK,Chức năng đo BG cho kênh Zr-Kα,"120,268.00",JPY,80%
270,RGK0000A00006513,A00006513,RIGAKU,RGK,"Kênh Nb-Kα: LiF(200), SC","668,839.00",JPY,80%
271,RGK0000A00006514,A00006514,RIGAKU,RGK,Bộ suy giảm kênh Nb-Kα,"43,929.00",JPY,80%
272,RGK0000A00006515,A00006515,RIGAKU,RGK,Chức năng đo BG cho kênh Nb-Kα,"120,268.00",JPY,80%
273,RGK0000A00006516,A00006516,RIGAKU,RGK,"Kênh Mo-Kα: LiF(200), SC","668,839.00",JPY,80%
274,RGK0000A00006517,A00006517,RIGAKU,RGK,Bộ suy giảm kênh Mo-Kα,"43,929.00",JPY,80%
275,RGK0000A00006518,A00006518,RIGAKU,RGK,Chức năng đo BG cho kênh Mo-Kα,"120,268.00",JPY,80%
276,RGK0000A00006519,A00006519,RIGAKU,RGK,"Kênh Rh-Kα: LiF(200), SC","668,839.00",JPY,80%
277,RGK0000A00006520,A00006520,RIGAKU,RGK,Chức năng đo BG cho kênh Rh-Kα,"120,268.00",JPY,80%
278,RGK0000A00006521,A00006521,RIGAKU,RGK,"Kênh Pd-Kα: LiF(200), SC","668,839.00",JPY,80%
279,RGK0000A00006522,A00006522,RIGAKU,RGK,Chức năng đo BG cho kênh Pd-Kα,"120,268.00",JPY,80%
280,RGK0000A00006523,A00006523,RIGAKU,RGK,"Kênh Ag-Kα: LiF(200), SC","668,839.00",JPY,80%
281,RGK0000A00006524,A00006524,RIGAKU,RGK,Chức năng đo BG cho kênh Ag-Kα,"120,268.00",JPY,80%
282,RGK0000A00006525,A00006525,RIGAKU,RGK,"Kênh Cd-Kα: LiF(200), SC","668,839.00",JPY,80%
283,RGK0000A00006526,A00006526,RIGAKU,RGK,Chức năng đo BG cho kênh Cd-Kα,"120,268.00",JPY,80%
284,RGK0000A00006527,A00006527,RIGAKU,RGK,"Kênh In-Kα: LiF(200), SC","668,839.00",JPY,80%
285,RGK0000A00006528,A00006528,RIGAKU,RGK,Bộ suy giảm cho kênh In-Kα,"43,929.00",JPY,80%
286,RGK0000A00006529,A00006529,RIGAKU,RGK,Chức năng đo BG cho kênh In-Kα,"120,268.00",JPY,80%
287,RGK0000A00006530,A00006530,RIGAKU,RGK,"Kênh Sn-Kα: LiF(200), SC","668,839.00",JPY,80%
288,RGK0000A00006531,A00006531,RIGAKU,RGK,Bộ suy giảm kênh Sn-Kα,"43,929.00",JPY,80%
289,RGK0000A00006532,A00006532,RIGAKU,RGK,Chức năng đo BG cho kênh Sn-Kα,"120,268.00",JPY,80%
290,RGK0000A00006533,A00006533,RIGAKU,RGK,"Kênh Sn-Lα: LiF(200), S-PC; cho tấm thép mạ / mạ kẽm","668,839.00",JPY,80%
291,RGK0000A00006535,A00006535,RIGAKU,RGK,"Kênh Sb-Kα: LiF(200), SC","668,839.00",JPY,80%
292,RGK0000A00006536,A00006536,RIGAKU,RGK,Bộ suy hao cho kênh Sb-Kα,"43,929.00",JPY,80%
293,RGK0000A00006537,A00006537,RIGAKU,RGK,Chức năng đo BG cho kênh Sb-Kα,"120,268.00",JPY,80%
294,RGK0000A00006538,A00006538,RIGAKU,RGK,"Kênh Te-Lα: LiF(200), S-PC","525,804.00",JPY,80%
295,RGK0000A00006539,A00006539,RIGAKU,RGK,"Kênh I-Lα: LiF(200), S-PC","525,804.00",JPY,80%
296,RGK0000A00006540,A00006540,RIGAKU,RGK,"Kênh Ba-Lα: LiF(200), S-PC","525,804.00",JPY,80%
297,RGK0000A00006542,A00006542,RIGAKU,RGK,Bộ suy giảm kênh Ba-Lα,"43,929.00",JPY,80%
298,RGK0000A00006544,A00006544,RIGAKU,RGK,"Kênh La-Lα: LiF(200), S-PC","525,804.00",JPY,80%
299,RGK0000A00006545,A00006545,RIGAKU,RGK,"Kênh La-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
300,RGK0000A00006547,A00006547,RIGAKU,RGK,"Kênh Ce-Lα: LiF(200), S-PC","473,571.00",JPY,80%
301,RGK0000A00006549,A00006549,RIGAKU,RGK,"Kênh Ce-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
302,RGK0000A00006551,A00006551,RIGAKU,RGK,"Kênh Pr-Lα: LiF(200), S-PC","473,571.00",JPY,80%
303,RGK0000A00006553,A00006553,RIGAKU,RGK,"Kênh Pr-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
304,RGK0000A00006555,A00006555,RIGAKU,RGK,"Kênh Nd-Lα: LiF(200), S-PC","473,571.00",JPY,80%
305,RGK0000A00006558,A00006558,RIGAKU,RGK,"Kênh Nd-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
306,RGK0000A00006560,A00006560,RIGAKU,RGK,Bộ suy giảm cho kênh Nd-Lβ1,"43,929.00",JPY,80%
307,RGK0000A00006562,A00006562,RIGAKU,RGK,"Kênh Sm-Lα: LiF(200), S-PC","473,571.00",JPY,80%
308,RGK0000A00006564,A00006564,RIGAKU,RGK,"Kênh Sm-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
309,RGK0000A00006566,A00006566,RIGAKU,RGK,"Kênh Gd-Lα: LiF(200), S-PC","473,571.00",JPY,80%
310,RGK0000A00006568,A00006568,RIGAKU,RGK,"Kênh Gd-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
311,RGK0000A00006570,A00006570,RIGAKU,RGK,"Kênh Tb-Lα: LiF(200), S-PC","473,571.00",JPY,80%
312,RGK0000A00006572,A00006572,RIGAKU,RGK,"Kênh Dy-Lα: LiF(200), S-PC","473,571.00",JPY,80%
313,RGK0000A00006574,A00006574,RIGAKU,RGK,"Kênh Dy-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
314,RGK0000A00006576,A00006576,RIGAKU,RGK,"Kênh Hf-Lα: LiF(200), S-PC","473,571.00",JPY,80%
315,RGK0000A00006577,A00006577,RIGAKU,RGK,"Kênh Hf-Lβ1: LiF(200), S-PC","473,571.00",JPY,80%
316,RGK0000A00006578,A00006578,RIGAKU,RGK,"Kênh Ta-Lα: LiF(200), S-PC","473,571.00",JPY,80%
317,RGK0000A00006579,A00006579,RIGAKU,RGK,"Kênh W-Lα: LiF(200), S-PC","473,571.00",JPY,80%
318,RGK0000A00006580,A00006580,RIGAKU,RGK,"Kênh Pt-Lα: LiF(200), S-PC","473,571.00",JPY,80%
319,RGK0000A00006581,A00006581,RIGAKU,RGK,Bộ suy giảm cho kênh Pt-Lα,"43,929.00",JPY,80%
320,RGK0000A00006582,A00006582,RIGAKU,RGK,Chức năng đo BG cho kênh Pt-Lα,"120,268.00",JPY,80%
321,RGK0000A00006583,A00006583,RIGAKU,RGK,"Kênh Au-Lα: LiF(200), S-PC","473,571.00",JPY,80%
322,RGK0000A00006584,A00006584,RIGAKU,RGK,Bộ suy giảm kênh Au-Lα,"43,929.00",JPY,80%
323,RGK0000A00006585,A00006585,RIGAKU,RGK,Chức năng đo BG cho kênh Au-Lα,"120,268.00",JPY,80%
324,RGK0000A00006586,A00006586,RIGAKU,RGK,"Kênh Pb-Lβ1: LiF(200), SC","668,839.00",JPY,80%
325,RGK0000A00006587,A00006587,RIGAKU,RGK,Bộ suy giảm cho kênh Pb-Lβ1,"43,929.00",JPY,80%
326,RGK0000A00006588,A00006588,RIGAKU,RGK,Chức năng đo BG cho kênh Pb-Lβ1,"120,268.00",JPY,80%
327,RGK0000A00006589,A00006589,RIGAKU,RGK,"Kênh Bi-Lα: LiF(200), SC","668,839.00",JPY,80%
328,RGK0000A00006590,A00006590,RIGAKU,RGK,Bộ suy giảm kênh Bi-Lα,"43,929.00",JPY,80%
